CCS PCM C Compiler, Version 5.007, 61971               07-июн-21 16:19

               Filename:   C:\Users\ј€на “леуленова\Desktop\projecterm\code\main.lst

               ROM used:   1931 words (24%)
                           Largest free fragment is 2048
               RAM used:   29 (8%) at main() level
                           60 (16%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8

*
0000:  MOVLW  05
0001:  MOVWF  0A
0002:  GOTO   535
0003:  NOP
0004:  MOVWF  7F
0005:  SWAPF  03,W
0006:  CLRF   03
0007:  MOVWF  21
0008:  MOVF   0A,W
0009:  MOVWF  20
000A:  CLRF   0A
000B:  MOVF   04,W
000C:  MOVWF  22
000D:  MOVF   77,W
000E:  MOVWF  23
000F:  MOVF   78,W
0010:  MOVWF  24
0011:  MOVF   79,W
0012:  MOVWF  25
0013:  MOVF   7A,W
0014:  MOVWF  26
0015:  BCF    03.7
0016:  BCF    03.5
0017:  BTFSS  0B.3
0018:  GOTO   01B
0019:  BTFSC  0B.0
001A:  GOTO   02C
001B:  MOVF   22,W
001C:  MOVWF  04
001D:  MOVF   23,W
001E:  MOVWF  77
001F:  MOVF   24,W
0020:  MOVWF  78
0021:  MOVF   25,W
0022:  MOVWF  79
0023:  MOVF   26,W
0024:  MOVWF  7A
0025:  MOVF   20,W
0026:  MOVWF  0A
0027:  SWAPF  21,W
0028:  MOVWF  03
0029:  SWAPF  7F,F
002A:  SWAPF  7F,W
002B:  RETFIE
002C:  BCF    0A.3
002D:  BCF    0A.4
002E:  GOTO   037
.................... #include <16F877A.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
002F:  BCF    0A.0
0030:  BCF    0A.1
0031:  BCF    0A.2
0032:  ADDWF  02,F
0033:  RETLW  28
0034:  RETLW  0C
0035:  RETLW  01
0036:  RETLW  06
*
0058:  DATA 0C,29
0059:  DATA 65,33
005A:  DATA BD,12
005B:  DATA EC,3A
005C:  DATA 20,10
005D:  DATA 20,00
005E:  DATA 0A,28
005F:  DATA EF,39
0060:  DATA BD,12
0061:  DATA EC,3A
0062:  DATA 20,00
0063:  DATA D0,2B
0064:  DATA CD,1E
0065:  DATA 25,36
0066:  DATA 75,00
*
0101:  MOVLW  8E
0102:  MOVWF  77
0103:  MOVF   45,W
0104:  MOVWF  78
0105:  MOVF   44,W
0106:  MOVWF  79
0107:  CLRF   7A
0108:  MOVF   78,F
0109:  BTFSS  03.2
010A:  GOTO   115
010B:  MOVF   79,W
010C:  MOVWF  78
010D:  CLRF   79
010E:  MOVLW  08
010F:  SUBWF  77,F
0110:  MOVF   78,F
0111:  BTFSS  03.2
0112:  GOTO   115
0113:  CLRF   77
0114:  GOTO   11D
0115:  BCF    03.0
0116:  BTFSC  78.7
0117:  GOTO   11C
0118:  RLF    79,F
0119:  RLF    78,F
011A:  DECF   77,F
011B:  GOTO   115
011C:  BCF    78.7
011D:  RETURN
011E:  MOVF   44,W
011F:  BTFSC  03.2
0120:  GOTO   18E
0121:  MOVWF  4C
0122:  MOVF   48,W
0123:  BTFSC  03.2
0124:  GOTO   18E
0125:  ADDWF  4C,F
0126:  BTFSC  03.0
0127:  GOTO   12F
0128:  MOVLW  7F
0129:  SUBWF  4C,F
012A:  BTFSS  03.0
012B:  GOTO   18E
012C:  BTFSC  03.2
012D:  GOTO   18E
